ra
stack a	  stack b
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

rra
stack a	  stack b
86	|	84
87	|	80
88	|	74
89	|	76
90	|	55
91	|	58
92	|	75
93	|	71
94	|	52
95	|	65
96	|	56
97	|	60
98	|	54
99	|	70
100	|	57
0	|	59
79	|	67
82	|	64
83	|	53
85	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

rra
stack a	  stack b
85	|	84
86	|	80
87	|	74
88	|	76
89	|	55
90	|	58
91	|	75
92	|	71
93	|	52
94	|	65
95	|	56
96	|	60
97	|	54
98	|	70
99	|	57
100	|	59
0	|	67
79	|	64
82	|	53
83	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

pa
stack a	  stack b
84	|	80
85	|	74
86	|	76
87	|	55
88	|	58
89	|	75
90	|	71
91	|	52
92	|	65
93	|	56
94	|	60
95	|	54
96	|	70
97	|	57
98	|	59
99	|	67
100	|	64
0	|	53
79	|	50
82	|	61
83	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

rra
stack a	  stack b
83	|	80
84	|	74
85	|	76
86	|	55
87	|	58
88	|	75
89	|	71
90	|	52
91	|	65
92	|	56
93	|	60
94	|	54
95	|	70
96	|	57
97	|	59
98	|	67
99	|	64
100	|	53
0	|	50
79	|	61
82	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

rra
stack a	  stack b
82	|	80
83	|	74
84	|	76
85	|	55
86	|	58
87	|	75
88	|	71
89	|	52
90	|	65
91	|	56
92	|	60
93	|	54
94	|	70
95	|	57
96	|	59
97	|	67
98	|	64
99	|	53
100	|	50
0	|	61
79	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

pa
stack a	  stack b
80	|	74
82	|	76
83	|	55
84	|	58
85	|	75
86	|	71
87	|	52
88	|	65
89	|	56
90	|	60
91	|	54
92	|	70
93	|	57
94	|	59
95	|	67
96	|	64
97	|	53
98	|	50
99	|	61
100	|	66
0	|	72
79	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77
-	|	78

rrr
stack a	  stack b
79	|	78
80	|	74
82	|	76
83	|	55
84	|	58
85	|	75
86	|	71
87	|	52
88	|	65
89	|	56
90	|	60
91	|	54
92	|	70
93	|	57
94	|	59
95	|	67
96	|	64
97	|	53
98	|	50
99	|	61
100	|	66
0	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77

pa
stack a	  stack b
78	|	74
79	|	76
80	|	55
82	|	58
83	|	75
84	|	71
85	|	52
86	|	65
87	|	56
88	|	60
89	|	54
90	|	70
91	|	57
92	|	59
93	|	67
94	|	64
95	|	53
96	|	50
97	|	61
98	|	66
99	|	72
100	|	69
0	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	77

rrb
stack a	  stack b
78	|	77
79	|	74
80	|	76
82	|	55
83	|	58
84	|	75
85	|	71
86	|	52
87	|	65
88	|	56
89	|	60
90	|	54
91	|	70
92	|	57
93	|	59
94	|	67
95	|	64
96	|	53
97	|	50
98	|	61
99	|	66
100	|	72
0	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
77	|	74
78	|	76
79	|	55
80	|	58
82	|	75
83	|	71
84	|	52
85	|	65
86	|	56
87	|	60
88	|	54
89	|	70
90	|	57
91	|	59
92	|	67
93	|	64
94	|	53
95	|	50
96	|	61
97	|	66
98	|	72
99	|	69
100	|	68
0	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

rb
stack a	  stack b
77	|	76
78	|	55
79	|	58
80	|	75
82	|	71
83	|	52
84	|	65
85	|	56
86	|	60
87	|	54
88	|	70
89	|	57
90	|	59
91	|	67
92	|	64
93	|	53
94	|	50
95	|	61
96	|	66
97	|	72
98	|	69
99	|	68
100	|	51
0	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	74

pa
stack a	  stack b
76	|	55
77	|	58
78	|	75
79	|	71
80	|	52
82	|	65
83	|	56
84	|	60
85	|	54
86	|	70
87	|	57
88	|	59
89	|	67
90	|	64
91	|	53
92	|	50
93	|	61
94	|	66
95	|	72
96	|	69
97	|	68
98	|	51
99	|	63
100	|	62
0	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	74

rrb
stack a	  stack b
76	|	74
77	|	55
78	|	58
79	|	75
80	|	71
82	|	52
83	|	65
84	|	56
85	|	60
86	|	54
87	|	70
88	|	57
89	|	59
90	|	67
91	|	64
92	|	53
93	|	50
94	|	61
95	|	66
96	|	72
97	|	69
98	|	68
99	|	51
100	|	63
0	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
74	|	55
76	|	58
77	|	75
78	|	71
79	|	52
80	|	65
82	|	56
83	|	60
84	|	54
85	|	70
86	|	57
87	|	59
88	|	67
89	|	64
90	|	53
91	|	50
92	|	61
93	|	66
94	|	72
95	|	69
96	|	68
97	|	51
98	|	63
99	|	62
100	|	73
0	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

rb
stack a	  stack b
74	|	58
76	|	75
77	|	71
78	|	52
79	|	65
80	|	56
82	|	60
83	|	54
84	|	70
85	|	57
86	|	59
87	|	67
88	|	64
89	|	53
90	|	50
91	|	61
92	|	66
93	|	72
94	|	69
95	|	68
96	|	51
97	|	63
98	|	62
99	|	73
100	|	4
0	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

pa
stack a	  stack b
58	|	75
74	|	71
76	|	52
77	|	65
78	|	56
79	|	60
80	|	54
82	|	70
83	|	57
84	|	59
85	|	67
86	|	64
87	|	53
88	|	50
89	|	61
90	|	66
91	|	72
92	|	69
93	|	68
94	|	51
95	|	63
96	|	62
97	|	73
98	|	4
99	|	48
100	|	41
0	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

ra
stack a	  stack b
74	|	75
76	|	71
77	|	52
78	|	65
79	|	56
80	|	60
82	|	54
83	|	70
84	|	57
85	|	59
86	|	67
87	|	64
88	|	53
89	|	50
90	|	61
91	|	66
92	|	72
93	|	69
94	|	68
95	|	51
96	|	63
97	|	62
98	|	73
99	|	4
100	|	48
0	|	41
58	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

ra
stack a	  stack b
76	|	75
77	|	71
78	|	52
79	|	65
80	|	56
82	|	60
83	|	54
84	|	70
85	|	57
86	|	59
87	|	67
88	|	64
89	|	53
90	|	50
91	|	61
92	|	66
93	|	72
94	|	69
95	|	68
96	|	51
97	|	63
98	|	62
99	|	73
100	|	4
0	|	48
58	|	41
74	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

pa
stack a	  stack b
75	|	71
76	|	52
77	|	65
78	|	56
79	|	60
80	|	54
82	|	70
83	|	57
84	|	59
85	|	67
86	|	64
87	|	53
88	|	50
89	|	61
90	|	66
91	|	72
92	|	69
93	|	68
94	|	51
95	|	63
96	|	62
97	|	73
98	|	4
99	|	48
100	|	41
0	|	12
58	|	40
74	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

rra
stack a	  stack b
74	|	71
75	|	52
76	|	65
77	|	56
78	|	60
79	|	54
80	|	70
82	|	57
83	|	59
84	|	67
85	|	64
86	|	53
87	|	50
88	|	61
89	|	66
90	|	72
91	|	69
92	|	68
93	|	51
94	|	63
95	|	62
96	|	73
97	|	4
98	|	48
99	|	41
100	|	12
0	|	40
58	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

pa
stack a	  stack b
71	|	52
74	|	65
75	|	56
76	|	60
77	|	54
78	|	70
79	|	57
80	|	59
82	|	67
83	|	64
84	|	53
85	|	50
86	|	61
87	|	66
88	|	72
89	|	69
90	|	68
91	|	51
92	|	63
93	|	62
94	|	73
95	|	4
96	|	48
97	|	41
98	|	12
99	|	40
100	|	3
0	|	10
58	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

rb
stack a	  stack b
71	|	65
74	|	56
75	|	60
76	|	54
77	|	70
78	|	57
79	|	59
80	|	67
82	|	64
83	|	53
84	|	50
85	|	61
86	|	66
87	|	72
88	|	69
89	|	68
90	|	51
91	|	63
92	|	62
93	|	73
94	|	4
95	|	48
96	|	41
97	|	12
98	|	40
99	|	3
100	|	10
0	|	9
58	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

pa
stack a	  stack b
65	|	56
71	|	60
74	|	54
75	|	70
76	|	57
77	|	59
78	|	67
79	|	64
80	|	53
82	|	50
83	|	61
84	|	66
85	|	72
86	|	69
87	|	68
88	|	51
89	|	63
90	|	62
91	|	73
92	|	4
93	|	48
94	|	41
95	|	12
96	|	40
97	|	3
98	|	10
99	|	9
100	|	17
0	|	15
58	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

rb
stack a	  stack b
65	|	60
71	|	54
74	|	70
75	|	57
76	|	59
77	|	67
78	|	64
79	|	53
80	|	50
82	|	61
83	|	66
84	|	72
85	|	69
86	|	68
87	|	51
88	|	63
89	|	62
90	|	73
91	|	4
92	|	48
93	|	41
94	|	12
95	|	40
96	|	3
97	|	10
98	|	9
99	|	17
100	|	15
0	|	32
58	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	56

pa
stack a	  stack b
60	|	54
65	|	70
71	|	57
74	|	59
75	|	67
76	|	64
77	|	53
78	|	50
79	|	61
80	|	66
82	|	72
83	|	69
84	|	68
85	|	51
86	|	63
87	|	62
88	|	73
89	|	4
90	|	48
91	|	41
92	|	12
93	|	40
94	|	3
95	|	10
96	|	9
97	|	17
98	|	15
99	|	32
100	|	16
0	|	5
58	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	56

rrr
stack a	  stack b
58	|	56
60	|	54
65	|	70
71	|	57
74	|	59
75	|	67
76	|	64
77	|	53
78	|	50
79	|	61
80	|	66
82	|	72
83	|	69
84	|	68
85	|	51
86	|	63
87	|	62
88	|	73
89	|	4
90	|	48
91	|	41
92	|	12
93	|	40
94	|	3
95	|	10
96	|	9
97	|	17
98	|	15
99	|	32
100	|	16
0	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

pa
stack a	  stack b
56	|	54
58	|	70
60	|	57
65	|	59
71	|	67
74	|	64
75	|	53
76	|	50
77	|	61
78	|	66
79	|	72
80	|	69
82	|	68
83	|	51
84	|	63
85	|	62
86	|	73
87	|	4
88	|	48
89	|	41
90	|	12
91	|	40
92	|	3
93	|	10
94	|	9
95	|	17
96	|	15
97	|	32
98	|	16
99	|	5
100	|	28
0	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

pa
stack a	  stack b
54	|	70
56	|	57
58	|	59
60	|	67
65	|	64
71	|	53
74	|	50
75	|	61
76	|	66
77	|	72
78	|	69
79	|	68
80	|	51
82	|	63
83	|	62
84	|	73
85	|	4
86	|	48
87	|	41
88	|	12
89	|	40
90	|	3
91	|	10
92	|	9
93	|	17
94	|	15
95	|	32
96	|	16
97	|	5
98	|	28
99	|	36
100	|	38
0	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

ra
stack a	  stack b
56	|	70
58	|	57
60	|	59
65	|	67
71	|	64
74	|	53
75	|	50
76	|	61
77	|	66
78	|	72
79	|	69
80	|	68
82	|	51
83	|	63
84	|	62
85	|	73
86	|	4
87	|	48
88	|	41
89	|	12
90	|	40
91	|	3
92	|	10
93	|	9
94	|	17
95	|	15
96	|	32
97	|	16
98	|	5
99	|	28
100	|	36
0	|	38
54	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

ra
stack a	  stack b
58	|	70
60	|	57
65	|	59
71	|	67
74	|	64
75	|	53
76	|	50
77	|	61
78	|	66
79	|	72
80	|	69
82	|	68
83	|	51
84	|	63
85	|	62
86	|	73
87	|	4
88	|	48
89	|	41
90	|	12
91	|	40
92	|	3
93	|	10
94	|	9
95	|	17
96	|	15
97	|	32
98	|	16
99	|	5
100	|	28
0	|	36
54	|	38
56	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

ra
stack a	  stack b
60	|	70
65	|	57
71	|	59
74	|	67
75	|	64
76	|	53
77	|	50
78	|	61
79	|	66
80	|	72
82	|	69
83	|	68
84	|	51
85	|	63
86	|	62
87	|	73
88	|	4
89	|	48
90	|	41
91	|	12
92	|	40
93	|	3
94	|	10
95	|	9
96	|	17
97	|	15
98	|	32
99	|	16
100	|	5
0	|	28
54	|	36
56	|	38
58	|	46
-	|	13
